info @storybook/svelte v6.5.0-alpha.12
info 
info => Cleaning outputDir: /var/folders/49/lqv_wlfd597cy1ndf_kcb_s00000gn/T/chromatic--13616-vokBF2UFABPb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mcb/projects/sveltekit-sb-test/storybook-init-framework-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js-generated-config-entry.js /Users/mcb/projects/sveltekit-sb-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/14 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/23 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/mcb/projects/sveltekit-sb-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/mcb/projects/sveltekit-sb-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|svelte))$/
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/mcb/projects/sveltekit-sb-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mcb/projects/sveltekit-sb-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/extractComponentDescription.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/prepareForInline.js
<s> [webpack.Progress] 13% building 28/51 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/decorators.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active /Users/mcb/projects/sveltekit-sb-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-svelte-csf/dist/cjs/parser/svelte-stories-loader.js!/Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/src/stories/Button.stories.svelte
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/PreviewRender.svelte
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/mcb/projects/sveltekit-sb-test/node_modules/svelte-loader/index.js??ref--7!/Users/mcb/projects/sveltekit-sb-test/node_modules/@storybook/svelte/dist/esm/client/preview/PreviewRender.svelte
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/mcb/projects/sveltekit-sb-test/node_modules/core-js/internals/has-own-property.js
